,University,LG_State,City,Benefit_Share,Endow_Shared_With,Num_Unis,Current_Uni_Ben_Yr,Prior_Uni_Ben_Yr,Uni_Ben_History,Uni_Type,Grant_Type,Yr_Uni_Founded,Yr_ST_Accept,Yr_Uni_Assign,Year_Uni_Open,Uni_Site_Purchase,Uni_Created,Bulk_Disposal,Disposal_Complete,Total_Acres_Exp,Total_Acres_Found,Sold_Acres_1914,Unsold_Acres_1914,Endow_Raised_1914,Value_Per_Acre_Unsold_1914,Value_Unsold_Acres_1914,Total_Value_1914,Per_Acre_Total_Value_1914,Inf_Value_1914_2020,Inf_Factor_Adjust_2020,Unsold_Acres_Value_1918,Unsold_Acres_1918,Per_Acre_Value_Unsold_1918,US_Paid,No_Indig_Cessions,No_Loc_States,Adjusted_Acreage,Adjusted_US_Paid,Adjusted_Endow_Raised_1914,Adjusted_Value_Unsold_Acres_1914,Adjusted_Total_Value_1914,Pay_Raise_Multiple,Adjusted_Inf_Value_Assign_Yr_2020,Adjusted_Inf_Value_1914_2020,Disposal_Notes
0,Auburn University,AL,Auburn,1.0,,1.0,Auburn University (1872 - Present),,Auburn University (1872 - Present),Public,Scrip,1856,1867,1872,1872,True,False,False,1871,"240,000","239,966",240000.0,0.0,216000.0,0.0,0.0,216000.0,0.9,5643000.0,0.046889952,0.0,0.0,,4476.47,71.0,15.0,"239,966.50",4476.47,216000.0,0.0,216000.0,48.25,4606531.0,5643000.0,"The scrip, which was sold in a block to G.F. Lewis in 1871, raised $216,000 in principal for the Agricultural and Mechanical College of Alabama (now Auburn University). By an act of the Alabama Legislature, the funds were invested in state bonds with a par value of $253,500, earning interest ""perpetually"" at 8%, yielding $20,280 in annual interest income. The funds were deposited in the State Treasury and the income remitted to the treasurer of the college."
1,University of Arkansas,AR,Fayetteville,1.0,,1.0,University of Arkansas (1871 - Present),,University of Arkansas (1871 - Present),Public,Scrip,1871,1864,1871,1872,True,True,True,1872,"149,920","149,849",149920.0,0.0,135000.0,0.0,0.0,135000.0,0.9,3526875.0,0.046889952,0.0,0.0,,966.29,51.0,11.0,"149,849.19",966.29,135000.0,0.0,135000.0,139.71,2879082.0,3526875.0,"The state accepted the grant in 1864, reaffirmed it in 1871, and assigned it to Arkansas Industrial University (now the University of Arkansas). It sold the scrip entirely to the Ohio Land Company, represented by G.F. Lewis, for $135,000 in 1872. The university used $11,000 to acquire a campus site, and $121,333.33 was invested in Washington County and town of Fayetteville bonds, with a par value of $130,000, earning 8% interest. The remaining $2,666.67 was used ""erroneously"" for current expenses."
2,University of Arizona,AZ,Tuscon,1.0,,1.0,University of Arizona (1910 - Present),,University of Arizona (1910 - Present),Public,Land,1885,1910,1910,1891,True,False,False,Not all sold yet,"150,000","143,684",0.0,150000.0,0.0,3.0,450000.0,450000.0,3.0,11756250.0,0.036363636,450000.0,150000.0,,354.39,6.0,1.0,"143,684.41",354.39,0.0,450000.0,450000.0,1269.77,12375000.0,11756250.0,"An Arizona state law fixed a minimum price of $3 for the lands. The lands were sold or leased over many years. As of 2019, not all acres have been sold."
3,University of California,CA,Berkeley,1.0,,1.0,University of California (1868 - Present),,University of California (1868 - Present),Public,Land,1868,1866,1868,1869,True,True,False,After 1963,"150,000","150,525",148598.0,1402.0,732233.14,5.64,7912.67,740145.81,4.93,19336309.2,0.054545455,11869.0,1402.0,8.465763195,0.0,34.0,1.0,"150,524.56",0.0,732233.14,7912.67,740145.81,incalcuable,13569340.0,19336309.0,"The land failed to initially sell at $5 per acre (the state's minimum price), so California obtained special permission from Congress (act of March 5, 1871) to select any land at the smallest subdivision of the public survey, effectively increasing the value of the grant. The land was mortgaged, with purchasers locating lands in the name of the University of California. The proceeds from the sales were invested in state bonds, real estate, ""and other sound securities."" By 1914, the principal was $732,233.14, with 1,402 acres unsold. As late as 1963, the university still had 280 acres, though they have since been sold."
4,Colorado State University,CO,Fort Collins,1.0,,1.0,Colorado State University (1879 - Present),,Colorado State University (1879 - Present),Public,Land,1870,1879,1879,1879,True,True,False,Not all sold yet,"90,000","89,321",55921.0,34079.0,185956.34,6.67,227193.33,413149.67,4.57,10793535.22,0.038277512,400000.0,40000.0,10.0,3653.77,6.0,1.0,"89,320.55",3653.77,185956.34,227193.33,413149.67,113.07,10793535.0,10793535.0,"The Colorado State Land Board located and disposed of lands by lease or sale. In 1915, the state Legislature placed the fund under the State Board of Agriculture and provided for investment at no less than 5% interest. By 1914, 55,807.05 acres had been sold, yielding $185,956.34 in endowment principal. The land was sold or leased over many years. As of 2019, not all acres have been sold."
5,University of Connecticut,CT,Storrs,1.0,,1.0,University of Connecticut (1893 - Present),Yale University (1863-1893),University of Connecticut (1893 - Present); Yale University (1863-1893),Public,Scrip,1881,1862,1893,1881,True,True,True,1863,"180,000","178,190",180000.0,0.0,135000.0,0.0,0.0,135000.0,0.75,3526875.0,0.034449761,0.0,0.0,,12764.51,33.0,12.0,"178,190.04",12764.51,135000.0,0.0,135000.0,10.58,3918750.0,3526875.0,"The grant was accepted by Connecticut in 1862, sold in a block in 1863 for 75 cents per acre ($135,000), and assigned to the Sheffield School at Yale. The state initially invested the proceeds in United States 10-40 bonds. In 1865, the endowment was switched to Connecticut State bonds bearing 6% interest. Yale received the interest semi-annually and applied it to scholarships for students from Connecticut. The state reassigned the fund to the Storrs Agricultural College (University of Connecticut) in 1893. Yale sued and won a payment of $154,604.45 from the state in 1896 ($135,000 plus interest since 1893), which was added to their endowment. In 1905, the state fixed the interest at 5%, or $6,750 per year."
6,University of Delaware,DE,Newark,1.0,,1.0,University of Delaware (1867 - Present),,University of Delaware (1867 - Present),Public,Scrip,1833,1867,1867,1869,True,False,True,1872,"89,920","90,425",89920.0,0.0,83000.0,0.0,0.0,83000.0,0.92,2168375.0,0.05645933,0.0,0.0,,2455.92,46.0,12.0,"90,425.35",2455.92,83000.0,0.0,83000.0,33.8,1470085.0,2168375.0,"The land was sold for $83,000 between 1869 and 1872, and invested in State of Delaware bonds bearing 6% interest, payable semi-annually. In 1877, the bonds were sold and invested in state certificates of permanent indebtedness bearing 6% interest. The universityís treasurer received the interest semi-annually and paid it out for salaries ""on the order of the prudential committee of five."""
7,University of Florida,FL,Gainesville,1.0,,1.0,University of Florida (1870 - Present),,University of Florida (1870 - Present),Public,Scrip,1884,1870,1870,1884,True,True,True,1873,"89,920","90,262",89920.0,0.0,80000.0,0.0,0.0,80000.0,0.89,2090000.0,0.049760766,0.0,0.0,,1816.3,41.0,9.0,"90,262.36",1816.3,80000.0,0.0,80000.0,44.05,1607692.0,2090000.0,"The land was sold in a block to G.F. Lewis for $80,000 in 1873. It was invested in Florida state bonds with a par value of $100,000 in 1874."
8,University of Georgia,GA,Athens,1.0,,1.0,University of Georgia (1866 - Present),,University of Georgia (1866 - Present),Public,Scrip,1785,1866,1866,1801,True,False,False,1872,"269,920","269,651",269920.0,0.0,242202.17,0.0,0.0,242202.17,0.9,6327531.69,0.061244019,0.0,0.0,,6786.55,70.0,15.0,"269,650.69",6786.55,242202.17,0.0,242202.17,35.69,3954707.0,6327532.0,"The land was sold in a block on long-term credits extending over 10 years for $243,000, ultimately bringing $242,202.17. The funds were initially invested in Georgia state bonds bearing 7% and 8% interest. The grant was assigned to the Georgia State College of Agriculture and Mechanical Arts, which was established at the University of Georgia in 1872. Between 1872 and 1907, the income was distributed among state colleges at Athens, Dahlonega, Milledgeville, Cuthbert, Thomasville and Hamilton. On July 21, 1907, a state act kept the income conferred on the state university, but ordered it split between the North Georgia Agricultural College at Dahlonega, now the University of North Georgia ($2,000), and the Georgia State College of Agricultural and Mechanical Arts, now Middle Georgia State University ($14,954.14). The total income of $16,954.14 was invested in 7% state certificates (due in 1932, when reported in 1914). Later reports of land-grant college statistics continue to list the recipient as the University of Georgia, Athens."
9,Iowa State University,IA,Ames,1.0,,1.0,Iowa State University (1862 - Present),,Iowa State University (1862 - Present),Public,Land,1858,1862,1862,1859,True,False,False,1869,"204,206","202,932",204206.36,0.0,686817.97,0.0,0.0,686817.97,3.36,17943119.47,0.038277512,0.0,0.0,,4867.47,6.0,1.0,"202,931.89",4867.47,686817.97,0.0,686817.97,141.1,17943119.0,17943119.0,"The lands were initially leased at 8% on an appraised value of $1.50 to $3.00 per acre for the Iowa State Agricultural College and Model Farm (now Iowa State University). The college had a financial agent who bought, sold, and leased the lands, and invested the income, which grew the funds to $686,817.97, producing an annual income of $35,191.86 by 1914. Except for a single parcel, the lands were all leased between 1865 and 1869 on 8-year to 10-year contracts. The state treasurer initially invested the funds in United States and State bonds ""or other good security."""
10,University of Idaho,ID,Moscow,1.0,,1.0,University of Idaho (1892 - Present),,University of Idaho (1892 - Present),Public,Land,1889,1890,1892,1892,True,True,False,Not all sold yet,"90,000","87,445",25802.0,64198.0,129615.82,5.02,322497.34,452113.16,5.02,11811456.35,0.034449761,0.0,0.0,,1214.39,5.0,1.0,"87,445.00",1214.39,129615.82,322497.34,452113.16,372.3,13123840.0,11811456.0,"The funds were placed under the management of the Idaho State Board of Land Commissioners, which controls all state lands, and prorates the income for its different funds. The lands were sold or leased over many years. By 1914, 64,198.38 acres were unsold. As of 2019, not all acres have been sold."
11,University of Illinois,IL,Urbana,1.0,,1.0,University of Illinois (1867 - Present),,University of Illinois (1867 - Present),Public,Scrip,1867,1867,1867,1868,True,True,False,1916,"480,000","477,710",479760.0,240.0,648442.91,1.35,324.0,648766.91,1.35,16949035.52,0.05645933,0.0,0.0,,15269.67,63.0,14.0,"477,709.93",15269.67,648442.91,324.0,648766.91,42.49,11490872.0,16949036.0,"Illinois turned over the scrip to the trustees of the Illinois Industrial University (now the University of Illinois), which located 25,440 acres in Nebraska and Minnesota and sold 454,560 acres for $319,494.01. The land was sold gradually and the proceeds were added to the capital fund, which was initially invested in Illinois state and county bonds bearing between 6% and 10% interest. The funds were misappropriated by the university treasurer, which led to a loss of principal. In 1897, the state Legislature restored the principal in the form of ""irreducible State debt"" earning 5% ""interest perpetually."" According to federal statistics, all the land was sold by 1916. (Possibly by 1915; 240 acres remained in 1914, and federal land-grant statistics on unsold acres for 1915 were not published.)"
12,Purdue University,IN,Lafayette,1.0,,1.0,Purdue University (1869 - Present),,Purdue University (1869 - Present),Public,Scrip,1869,1865,1869,1874,True,True,True,1867,"389,920","380,600",389920.0,0.0,212238.5,0.0,0.0,212238.5,0.54,5544730.81,0.051674641,0.0,0.0,,22473.89,28.0,11.0,"380,599.77",22473.89,212238.5,0.0,212238.5,9.44,4107208.0,5544731.0,"The state created a board, ""The Trustees of the Indiana Agricultural College,"" to acquire and dispose of the scrip. It sold its scrip entirely on April 13, 1867, for $212,238.50 and invested the proceeds in United States 5-20 bonds paying $214,681.25 for $200,000 worth of bonds, registered in the name of Purdue University. Accumulated interest was added to the endowment prior to the opening of the university in 1874, increasing the permanent fund to $340,000 in federal bonds costing $351,728.97. In 1881, the state authorized a 5% bond due in 1901, and in 1901, the bond was transferred into perpetual state debt paying 5%, or $17,000 a year, on $340,000."
13,Kansas State University,KS,Manhattan,1.0,,1.0,Kansas State University (1863 - Present),,Kansas State University (1863 - Present),Public,Land,1863,1863,1863,1863,True,True,False,1957,"90,000","87,290",82314.0,7686.0,491746.74,3.33,25620.0,517366.74,5.75,13516206.08,0.04784689,38430.0,7686.0,5.0,1163.09,2.0,1.0,"87,289.52",1163.09,491746.74,25620.0,517366.74,444.82,10812965.0,13516206.0,"The state of Kansas initially selected 82,315.52 acres, with the deficit of 7,686.48 made up by a congressional act in 1907. The land was rented or sold by the college. By 1914, the fund had increased to $491,746.74, with 7,686.48 acres unsold. The land was sold or leased over many years. According to federal statistics, all the land was sold by 1928."
14,University of Kentucky,KY,Lexington,0.87,Kentucky State University,2.0,University of Kentucky [87%]/Kentucky State University [13%] (1897 - Present),Transylvania University (1865-1878),University of Kentucky [87%]/Kentucky State University [13%] (1897 - Present); University of Kentucky (1878-1897); Transylvania University (1865-1878),Public,Scrip,1865,1863,1878,1880,True,True,True,1866,"329,920","323,130",329920.0,0.0,164960.0,0.0,0.0,164960.0,0.5,4309580.0,0.038277512,0.0,0.0,,16636.17,33.0,11.0,"281,123.41",14473.47,143515.2,0.0,143515.2,9.92,3749335.0,3749335.0,"The sinking fund commissioners of Kentucky sold the scrip in a block for $164,960 in 1866 and invested the proceeds in Kentucky State bonds bearing 6% interest. The state located the agricultural college at Harrodsburg, consolidated it with Transylvania University and moved it to Lexington. It was separated in 1878. In 1897, the state provided a perpetual state bond of $165,000, earning 6% interest, and ordered that $1,255.50 (13%) should go to the State Normal School for Colored Persons at Frankfort (now Kentucky State College) and $8,644.5 (87%) to the University of Kentucky."
15,Kentucky State University,KY,Frankfort,0.13,University of Kentucky,2.0,University of Kentucky [87%] (1878 -Present)/Kentucky State University [13%] (1897 - Present),Transylvania University (1865-1878),University of Kentucky [87%]/Kentucky State University [13%] (1897 - Present); University of Kentucky (1878-1897); Transylvania University (1865-1878),Public HBC,Scrip,1886,1863,1897,1887,True,True,True,1866,"329,920","323,130",329920.0,0.0,164960.0,0.0,0.0,164960.0,0.5,4309580.0,0.031578947,0.0,0.0,,16636.17,33.0,11.0,"42,006.95",2162.7,21444.8,0.0,21444.8,9.92,679085.0,560245.0,"The sinking fund commissioners of Kentucky sold the scrip in a block for $164,960 in 1866 and invested the proceeds in Kentucky State bonds bearing 6% interest. The state located the agricultural college at Harrodsburg, consolidated it with Transylvania University and moved it to Lexington. It was separated in 1878. In 1897, the state provided a perpetual state bond of $165,000, earning 6% interest, and ordered that $1,255.50 (13%) should go to the State Normal School for Colored Persons at Frankfort (now Kentucky State College) and $8,644.5 (87%) to the University of Kentucky."
16,Louisiana State University,LA,Baton Rouge,1.0,,1.0,Louisiana State University (1874 - Present),,Louisiana State University (1874 - Present),Public,Scrip,1860,1869,1874,1874,True,False,True,1871,"209,920","209,552",209920.0,0.0,182630.4,0.0,0.0,182630.4,0.87,4771219.2,0.044019139,0.0,0.0,,5328.94,70.0,15.0,"209,551.85",5328.94,182630.4,0.0,182630.4,34.27,4148886.0,4771219.0,"The scrip was given over to a State board of commissioners, who sold it in bulk in 1871 for $182,630.40 and invested the proceeds in Louisiana state bonds for the benefit of the Louisiana State Agricultural and Mechanical College (now Louisiana State University). Compounded by interest, the principal was used to fix a capital fund of $327,000 in state bonds at 6% interest. A state constitutional amendment in 1874 provided for refunding the state debt, and in 1875, the trustees exchanged the bonds for $196,200 worth of new bonds at 7% interest. In 1879, the bonds were canceled and a credit of capital debt of $182,313.03, paying 5%, was made part of the irreducible state debt, earning $9,115.69 per year."
17,University of Massachusetts,MA,Amherst,0.67,Massachusetts Institute of Technology,2.0,University of Massachusetts [67%]/MIT [33%] (1863 - Present),,University of Massachusetts [67%]/MIT [33%] (1863 - Present),Public,Scrip,1863,1863,1863,1867,True,True,False,1867,"360,000","366,711",360000.0,0.0,236287.4,0.0,0.0,236287.4,0.66,6173008.33,0.04784689,0.0,0.0,,13697.46,38.0,15.0,"245,696.23",9177.3,158312.56,0.0,158312.56,17.25,3308732.0,4135916.0,"The state split the interest, allocating one-third to MIT and two-thirds to the Massachusetts Agricultural College (now the University of Massachusetts). Both universities predated the Morrill Act, but ""the land-grant endowment put new life into both."" The land was sold between 1864 and 1867. UMass sold a block of 36,000 acres for $29,778.4 in 1864 to purchase a school site. About 140,000 acres were sold between 1864 and 1866 for an average price of 81 cents an acre. Another 220,000 acres were sold in 1867, some at 54 cents per acre, some at 58 cents per acre. All the land was sold by 1868, and the total realized was $236,287.40. The proceeds were placed on permanent deposit in the state Treasury and initially ""invested in railroad, State, county, and city bonds and notes."" By 1914, the endowment was reportedly invested in ""Massachusetts prison and hospital loan bonds at 5 per cent."""
18,Massachusetts Institute of Technology,MA,Cambridge,0.33,University of Massachusetts,2.0,University of Massachusetts [67%]/MIT [33%] (1863 - Present),,University of Massachusetts [67%]/MIT [33%] (1863 - Present),Private,Scrip,1861,1863,1863,1865,True,False,False,1867,"360,000","366,711",360000.0,0.0,236287.4,0.0,0.0,236287.4,0.66,6173008.33,0.04784689,0.0,0.0,,13697.46,38.0,15.0,"121,014.56",4520.16,77974.84,0.0,77974.84,17.25,1629674.0,2037093.0,"The state split the interest, allocating one-third to MIT and two-thirds to the Massachusetts Agricultural College (now the University of Massachusetts). Both universities predated the Morrill Act, but ""the land-grant endowment put new life into both."" The land was sold between 1864 and 1867. UMass sold a block of 36,000 acres for $29,778.4 in 1864 to purchase a school site. About 140,000 acres were sold between 1864 and 1866 for an average price of 81 cents an acre. Another 220,000 acres were sold in 1867, some at 54 cents per acre, some at 58 cents per acre. All the land was sold by 1868, and the total realized was $236,287.40. The proceeds were placed on permanent deposit in the state Treasury and initially ""invested in railroad, State, county, and city bonds and notes."" By 1914, the endowment was reportedly invested in ""Massachusetts prison and hospital loan bonds at 5 per cent."""
19,University of Maryland,MD,College Park,1.0,,1.0,University of Maryland (1864 - Present),,University of Maryland (1864 - Present),Public,Scrip,1856,1864,1864,1859,True,False,True,1867,"209,920","202,971",209920.0,0.0,112504.0,0.0,0.0,112504.0,0.54,2939167.0,0.060287081,0.0,0.0,,12554.35,29.0,9.0,"202,971.24",12554.35,112504.0,0.0,112504.0,8.96,1866138.0,2939167.0,"Maryland sold the land in blocks in 1867 for $112,504 and held it in trust for the benefit of Maryland Agricultural College (now the University of Maryland). The state illegally used 10% of the capital generated by the land grant to reimburse itself for covering university debts, but the capital was restored by the Legislature in 1872."
20,University of Maine,ME,Orono,1.0,,1.0,University of Maine (1865 - Present),,University of Maine (1865 - Present),Public,Scrip,1865,1863,1865,1868,True,True,False,1870,"209,920","207,284",209920.0,0.0,116359.2,0.0,0.0,116359.2,0.55,3039884.1,0.062200957,0.0,0.0,,12554.61,38.0,15.0,"207,284.45",12554.61,116359.2,0.0,116359.2,9.27,1870698.0,3039884.0,"The scrip was sold in bulk between 1865 and 1870 (193,680 acres for $102,816 in 1866 and 16,320 acres for $13,708 in 1870). The proceeds were invested in Maine state bonds bearing 6% interest and held by the state treasurer for the benefit of the Maine State College of Agricultural and the Mechanic Arts (now the University of Maine). Accumulated interest not used for instruction through 1874 was invested in City of Bangor and Minnesota Railroad bonds, with the proceeds increasing the capital to $134,300. In 1889, the state authorized the issue of a 30-year state bond for $118,300 at 5%, producing an annual income of $5,915."
21,Michigan State University,MI,East Lansing,1.0,,1.0,Michigan State University (1863 - Present),,Michigan State University (1863 - Present),Public,Land,1855,1863,1863,1857,True,False,False,1928,"235,663","235,193",185183.0,50480.0,991673.86,3.77,190477.87,1182151.73,5.01,30883713.86,0.04784689,285000.0,50359.0,5.66,21266.02,2.0,1.0,"235,193.37",21266.02,991673.86,190477.87,1182151.73,55.59,24706971.0,30883714.0,"The grant was placed under the control of the Michigan State Board of Education for the benefit of the agricultural college. The receipts were loaned to the state at 7% interest, with the income withdrawn quarterly for the Michigan State Agricultural College (now Michigan State University). The land was sold or leased over many years. By 1914, when 50,480 acres remained unsold, it had raised $991,673.86 in principal. According to federal statistics, all the land was sold by 1928."
22,University of Minnesota,MN,Minneapolis,1.0,,1.0,University of Minnesota (1868 - Present),,University of Minnesota (1868 - Present),Public,Land,1851,1863,1868,1851,True,False,False,1904,"94,439","94,631",94439.0,0.0,579430.26,0.0,0.0,579430.26,6.14,15137615.54,0.054545455,0.0,0.0,,2308.96,2.0,1.0,"94,630.96",2308.96,579430.26,0.0,579430.26,250.95,10622888.0,15137616.0,"In 1863, Minnesota's General Land Office commissioner was empowered to select lands, but those lands could not be legally sold until 1868. Although the school was originally founded in 1851, the assignment of the land-grant fund ""may therefore well be considered as the determining cause for the permanent establishment of the State university,"" as it was used to reopen it in 1867. Sales were made on long-term contracts, and leases were made over many years. The state held the proceeds in trust, initially in the forms of bonds, cash and outstanding land contracts, for the benefit of the University of Minnesota. According to the state auditor, the last remaining acres were sold in 1904. The principal became part of the Permanent University Fund (PUF), which was stocked with land/proceeds from other federal land grants used for the university. In 2016, the market value of the PUF was $543 million."
23,University of Missouri,MO,Columbia,1.0,,1.0,University of Missouri (1870 - Present),,University of Missouri (1870 - Present),Public,Land,1839,1863,1870,1841,True,False,False,Not all sold yet,"277,067","270,613",232779.76,44287.0,363441.19,2.67,118098.67,481539.86,1.73,12580228.76,0.049760766,189148.0,47287.0,4.0,665.32,2.0,1.0,"270,613.28",665.32,363441.19,118098.67,481539.86,723.77,9677099.0,12580229.0,"Part of the land was leased, with the title remaining with the University of Missouri. Proceeds of sales went into Missouriís Treasury, became part of the irreducible state debt, and earned 5% interest. After 1902, subsequent sales had to be invested in municipal, county, school district or drainage bonds. The land was sold or leased over many years. As of 2019, not all acres have been sold."
24,Alcorn State University,MS,Lorman,0.5,Mississippi State University,2.0,Alcorn State University [50%]/Mississippi State University [50%] (1878 - Present),University of Mississippi (1871-1878),Alcorn State University [50%]/Mississippi State University [50%] (1878 - Present); Alcorn State University [60%]/University of Mississippi [40%] (1871 - 1878),Public HBC,Scrip,1871,1871,1871,1871,True,True,True,1874,"209,920","209,652",209920.0,0.0,188028.0,0.0,0.0,188028.0,0.9,4912231.5,0.046889952,0.0,0.0,,5882.78,69.0,17.0,"104,826.01",2941.39,94014.0,0.0,94014.0,31.96,2004992.0,2456116.0,"Gov. James Alcorn divided the proceeds of Mississippiís scrip between Alcorn State University (three-fifths) and the University of Mississippi (two-fifths) in 1871, when the state was allowed to accept the grant. The scrip was all sold in 1874, for 90 cents per acre, to G.F. Lewis. The sale raised $188,928: Alcorn University used $10,500 of its share to buy a site for the university, and the rest was invested by the state in a permanent state bond fund at 8% interest. Only 5% was given to the colleges, while the remaining 3% was added to the capital.  In 1876, $227,150 was reinvested in 5% state bonds. In 1878, the University of Mississippi's share was shifted to Mississippi State University and increased to 50%. (Alcorn University's share was reduced to 50%.) Mississippi State used $15,000 to purchase a site for the university. In 1914, the fund was held by the state Treasury and invested in 6% bonds due in 1928."
